«‡ ∑π¿Ã∫Ì,∆Ú±’ : income
1800,946.2885572
africa,626.8333333
americas,1023.9
asia,853.1833333
europe,1366.12766
1801,946.6616915
africa,627.3518519
americas,1025.525
asia,853.7166667
europe,1365.06383
1802,949.4527363
africa,627.9259259
americas,1026.975
asia,854.3666667
europe,1374.276596
1803,949.1940299
africa,628.462963
americas,1026.7
asia,854.8833333
europe,1372.12766
1804,950.7512438
africa,629.0555556
americas,1027.275
asia,855.45
europe,1376.893617
1805,951.1840796
africa,629.7407407
americas,1029.025
asia,855.9833333
europe,1375.787234
1806,952.3283582
africa,630.3518519
americas,1030.65
asia,856.5666667
europe,1377.851064
1807,951.9800995
africa,631
americas,1031.875
asia,857.0333333
europe,1373.978723
1808,949.0845771
africa,631.5555556
americas,1028.55
asia,857.6666667
europe,1362.978723
1809,950.1442786
africa,632.1481481
americas,1031.7
asia,858.2
europe,1363.468085
1810,954.0696517
africa,632.7037037
americas,1034
asia,858.7833333
europe,1376.914894
1811,954.9004975
africa,633.3333333
americas,1035.675
asia,859.2833333
europe,1377.680851
1812,951.721393
africa,633.9814815
americas,1035.325
asia,859.9333333
europe,1362.808511
1813,951.9104478
africa,634.5185185
americas,1036.7
asia,860.45
europe,1361.170213
1814,951.8905473
africa,635.1851852
americas,1038.45
asia,861
europe,1358.12766
1815,958.5721393
africa,635.7777778
americas,1038.9
asia,861.6
europe,1384.87234
1816,956.60199
africa,636.3148148
americas,1037.175
asia,862.1833333
europe,1376.553191
1817,957.4527363
africa,636.9814815
americas,1037.825
asia,862.8
europe,1378.085106
1818,959.199005
africa,637.6481481
americas,1038.65
asia,863.2833333
europe,1383.468085
1819,958.3383085
africa,638.2222222
americas,1039.225
asia,863.85
europe,1377.914894
1820,963.3564356
africa,638.7962963
americas,1039.55
asia,864.4166667
europe,1388.666667
1821,969.8217822
africa,646.037037
americas,1046.35
asia,866.7333333
europe,1399.166667
1822,973.980198
africa,646.1481481
americas,1055.325
asia,869.1
europe,1406.104167
1823,979.6633663
africa,648.7222222
americas,1061.85
asia,871.5833333
europe,1418.583333
1824,985.8663366
africa,651.2777778
americas,1070.15
asia,874.5833333
europe,1431.145833
1825,990.9455446
africa,653.9074074
americas,1079.525
asia,877.4333333
europe,1438.1875
1826,995.6683168
africa,656.4259259
americas,1087.575
asia,879.7666667
europe,1445.604167
1827,1002.648515
africa,658.9814815
americas,1095.575
asia,882.4166667
europe,1462.125
1828,1007.316832
africa,661.5185185
americas,1103.125
asia,884.9166667
europe,1469.5
1829,1012.386139
africa,664.037037
americas,1108.975
asia,888.05
europe,1479.208333
1830,1017.084158
africa,664.8703704
americas,1120.7
asia,894.2833333
europe,1480.479167
1831,1023.970297
africa,665.8888889
americas,1132.75
asia,897.1333333
europe,1494.708333
1832,1031.90099
africa,668.0925926
americas,1143.825
asia,899.8166667
europe,1513.020833
1833,1037.757426
africa,670.3333333
americas,1154.575
asia,902.0833333
europe,1523.354167
1834,1043.965347
africa,672.6111111
americas,1160.075
asia,905.4833333
europe,1538.083333
1835,1052.90099
africa,674.8888889
americas,1171.825
asia,913.1166667
europe,1553.791667
1836,1058.351485
africa,677.2037037
americas,1181.375
asia,914.7
europe,1564.1875
1837,1063.772277
africa,679.5185185
americas,1188.5
asia,918.4333333
europe,1573.791667
1838,1069.905941
africa,681.9074074
americas,1196.85
asia,920.2166667
europe,1587.729167
1839,1074.678218
africa,684.2037037
americas,1209.25
asia,920.25
europe,1594.854167
1840,1085.084158
africa,686.5925926
americas,1216.1
asia,930.3166667
europe,1617.666667
1841,1088.519802
africa,688.4814815
americas,1223.95
asia,928.9666667
europe,1625.145833
1842,1091.90099
africa,690.4259259
americas,1232.95
asia,929.7
europe,1628.770833
1843,1099.955446
africa,692.5
americas,1243.925
asia,937.5333333
europe,1641.395833
1844,1110.792079
africa,694.1296296
americas,1257.225
asia,945.65
europe,1663.9375
1845,1117.5
africa,695.8333333
americas,1268.55
asia,951.05
europe,1674.0625
1846,1123.960396
africa,697.5740741
americas,1279.35
asia,959.6333333
europe,1679.5625
1847,1134.133663
africa,699.4814815
americas,1291.475
asia,971.2666667
europe,1695.583333
1848,1140.965347
africa,702.9074074
americas,1304.4
asia,983.55
europe,1694.354167
1849,1149.534653
africa,706.4259259
americas,1314.425
asia,987.9166667
europe,1712.645833
1850,1159.544554
africa,710.0185185
americas,1326.225
asia,989.9833333
europe,1738.3125
1851,1173.747525
africa,717.2222222
americas,1342.2
asia,1005.033333
europe,1757.854167
1852,1188.886139
africa,721.2777778
americas,1356.525
asia,1022.016667
europe,1783.833333
1853,1199.262376
africa,726.3703704
americas,1369.55
asia,1034.433333
europe,1795.395833
1854,1204.435644
africa,728.2407407
americas,1380.125
asia,1029.333333
europe,1812.625
1855,1214.861386
africa,733.3148148
americas,1390.375
asia,1031.183333
europe,1839.9375
1856,1227.717822
africa,729.5925926
americas,1404.15
asia,1052.9
europe,1859.604167
1857,1234.70297
africa,737.4259259
americas,1416.075
asia,1048.883333
europe,1875.270833
1858,1241.579208
africa,736.2962963
americas,1430.9
asia,1044.866667
europe,1898.145833
1859,1254.306931
africa,740.0740741
americas,1445.175
asia,1069.6
europe,1904.645833
1860,1262.688119
africa,744.1296296
americas,1460.7
asia,1074.883333
europe,1915.8125
1861,1267.836634
africa,745.2037037
americas,1470.125
asia,1079.2
europe,1923.020833
1862,1275.242574
africa,740.7222222
americas,1482.925
asia,1081.916667
europe,1945.166667
1863,1290.094059
africa,745.0555556
americas,1503.05
asia,1087.266667
europe,1979.333333
1864,1302.975248
africa,756.8148148
americas,1521.025
asia,1097.45
europe,1992.604167
1865,1309.019802
africa,751.7407407
americas,1531.85
asia,1098.666667
europe,2013.208333
1866,1319.242574
africa,755.6481481
americas,1545.575
asia,1106.916667
europe,2030.083333
1867,1326.064356
africa,763.4259259
americas,1562.625
asia,1120.1
europe,2019.354167
1868,1341.247525
africa,767.037037
americas,1578.675
asia,1127.7
europe,2056.3125
1869,1355.40099
africa,770.1481481
americas,1598.65
asia,1131.75
europe,2090.666667
1870,1366.693069
africa,775.4444444
americas,1606.65
asia,1142.9
europe,2111.625
1871,1380.608911
africa,779.1111111
americas,1621.225
asia,1149.65
europe,2145.479167
1872,1408.811881
africa,797.8518519
americas,1665.125
asia,1171.45
europe,2179.25
1873,1423.945545
africa,794.8148148
americas,1683.45
asia,1193.116667
europe,2204
1874,1433.539604
africa,796.2592593
americas,1670.575
asia,1198.533333
europe,2246.708333
1875,1444.287129
africa,804.3148148
americas,1661.2
asia,1210.783333
europe,2275.375
1876,1451.70297
africa,813.2592593
americas,1670.95
asia,1211.766667
europe,2287.166667
1877,1461.014851
africa,813.9074074
americas,1689.3
asia,1228.216667
europe,2289.770833
1878,1473.267327
africa,816.462963
americas,1702.775
asia,1246.566667
europe,2304.291667
1879,1475.49505
africa,825.3703704
americas,1718.15
asia,1234.266667
europe,2306.208333
1880,1502.391089
africa,837.7962963
americas,1751.1
asia,1249.733333
europe,2358.625
1881,1516.712871
africa,838.8703704
americas,1762.875
asia,1262.716667
europe,2391.645833
1882,1530.287129
africa,840.2407407
americas,1813.925
asia,1255.716667
europe,2413.4375
1883,1548.113861
africa,831.2777778
americas,1851.45
asia,1269.1
europe,2450.541667
1884,1559.356436
africa,831.462963
americas,1868.575
asia,1276.383333
europe,2474.270833
1885,1572.534653
africa,829.3518519
americas,1897.1
asia,1283.25
europe,2499.75
1886,1581.935644
africa,839.8703704
americas,1908.475
asia,1282.433333
europe,2519.020833
1887,1612.524752
africa,850.0185185
americas,1910.05
asia,1316.316667
europe,2592.666667
1888,1629.435644
africa,860.5740741
americas,1963.35
asia,1312.516667
europe,2612.291667
1889,1636.287129
africa,864.3148148
americas,1967.975
asia,1322.533333
europe,2620.541667
1890,1647.638614
africa,869.1111111
americas,1958.25
asia,1329.066667
europe,2662.854167
1891,1649.693069
africa,875.8703704
americas,1975.125
asia,1327.733333
europe,2651.5
1892,1669.920792
africa,878.8518519
americas,2002.625
asia,1330.083333
europe,2707.416667
1893,1691.356436
africa,882.8518519
americas,2023.225
asia,1340.216667
europe,2763.291667
1894,1721.277228
africa,885.4814815
americas,2054.8
asia,1357.783333
europe,2837.979167
1895,1736.915842
africa,898.962963
americas,2098.85
asia,1350.933333
europe,2860.479167
1896,1764.316832
africa,906.2037037
americas,2110.275
asia,1375.433333
europe,2927.5
1897,1769.608911
africa,906.3333333
americas,2089.55
asia,1382.383333
europe,2958.208333
1898,1799.475248
africa,924.7222222
americas,2112.1
asia,1411.383333
europe,3008.166667
1899,1824.915842
africa,919.537037
americas,2162.15
asia,1419.916667
europe,3068.6875
1900,1827.806931
africa,902.1481481
americas,2145.825
asia,1441.45
europe,3087.104167
1901,1848.806931
africa,910.4814815
americas,2199.625
asia,1445.233333
europe,3116.541667
1902,1879.742574
africa,927.2037037
americas,2233.875
asia,1463.866667
europe,3176.083333
1903,1900.658416
africa,956.0925926
americas,2274.75
asia,1480.233333
europe,3177.083333
1904,1928.722772
africa,962.1296296
americas,2297.425
asia,1492.083333
europe,3254.6875
1905,1937.826733
africa,974.1666667
americas,2336.1
asia,1486.266667
europe,3254.5
1906,1973.311881
africa,988.1666667
americas,2400.225
asia,1513.783333
europe,3300.25
1907,1992.247525
africa,992.1851852
americas,2432.075
asia,1520.35
europe,3340.666667
1908,2002.153465
africa,974.5185185
americas,2443.225
asia,1531.3
europe,3379.25
1909,2036.039604
africa,984.6296296
americas,2489.975
asia,1556.433333
europe,3440.104167
1910,2076.767327
africa,990.0555556
americas,2538.1
asia,1601.716667
europe,3508.6875
1911,2084.440594
africa,998.1851852
americas,2538.475
asia,1594.316667
europe,3540.770833
1912,2119.346535
africa,1002.462963
americas,2613.275
asia,1594.133333
europe,3620.75
1913,2142.113861
africa,1008.351852
americas,2615.45
asia,1609.383333
europe,3689.0625
1914,2094.079208
africa,1016.722222
americas,2501.825
asia,1607.883333
europe,3574.0625
1915,2091.792079
africa,1030.814815
americas,2519.575
asia,1609.783333
europe,3531.416667
1916,2110.049505
africa,1038.925926
americas,2608.125
asia,1602.65
europe,3534.25
1917,2087.490099
africa,1050.703704
americas,2642.375
asia,1607.7
europe,3391.208333
1918,2051.207921
africa,1055.166667
americas,2700.9
asia,1552.416667
europe,3253.833333
1919,2081.673267
africa,1083.777778
americas,2721.65
asia,1598.483333
europe,3274.979167
1920,2119.391089
africa,1085.222222
americas,2744.95
asia,1603.783333
europe,3406.041667
1921,2135.836634
africa,1098.555556
americas,2732.225
asia,1619.6
europe,3451.083333
1922,2217.20297
africa,1118.574074
americas,2824.4
asia,1665.516667
europe,3636.770833
1923,2275.316832
africa,1135.555556
americas,2937.45
asia,1691.783333
europe,3735.1875
1924,2351.460396
africa,1153.018519
americas,3020.25
asia,1740.116667
europe,3906.5625
1925,2424.777228
africa,1170.537037
americas,3077.825
asia,1791.4
europe,4083.3125
1926,2475.618812
africa,1186.407407
americas,3160.5
asia,1800.216667
europe,4199.5
1927,2522.965347
africa,1198.018519
americas,3230.575
asia,1798.8
europe,4329.0625
1928,2609.544554
africa,1220.148148
americas,3365.175
asia,1843.633333
europe,4500.3125
1929,2671.054455
africa,1232.12963
americas,3432.525
asia,1889.433333
europe,4632.3125
1930,2653.009901
africa,1233.407407
americas,3365.6
asia,1873.85
europe,4630.1875
1931,2583.133663
africa,1243.703704
americas,3181.425
asia,1843.433333
europe,4516.041667
1932,2536.084158
africa,1256.981481
americas,3059.65
asia,1855.05
europe,4390.0625
1933,2596.193069
africa,1282.888889
americas,3114.45
asia,1925.216667
europe,4480.5
1934,2676.336634
africa,1308.814815
americas,3250.4
asia,1998.116667
europe,4584.1875
1935,2756.905941
africa,1336.888889
americas,3374.7
asia,2073.566667
europe,4693.770833
1936,2856.420792
africa,1364.518519
americas,3498.475
asia,2158.583333
europe,4872.0625
1937,2955.341584
africa,1389.814815
americas,3622.375
asia,2236.066667
europe,5059.791667
1938,3001.267327
africa,1396.407407
americas,3630.65
asia,2280.783333
europe,5182.854167
1939,3087.287129
africa,1417.388889
americas,3739.3
asia,2357.883333
europe,5334.333333
1940,3072.965347
africa,1439.407407
americas,3804.775
asia,2407.25
europe,5133.020833
1941,3127.475248
africa,1459.333333
americas,3975.7
asia,2475.65
europe,5112.0625
1942,3174.20297
africa,1476.5
americas,4044.2
asia,2584.683333
europe,5096.020833
1943,3223.069307
africa,1494.685185
americas,4171.875
asia,2655.55
europe,5086.229167
1944,3251.118812
africa,1514.796296
americas,4343.25
asia,2700.916667
europe,4982.125
1945,3248.990099
africa,1534.592593
americas,4408.2
asia,2712.666667
europe,4882.083333
1946,3361.128713
africa,1552.333333
americas,4480.125
asia,2819.766667
europe,5140.229167
1947,3521.816832
africa,1567.62963
americas,4609.15
asia,3011.35
europe,5452.25
1948,3689.668317
africa,1596.277778
americas,4733.175
asia,3190.083333
europe,5799.625
1949,3841.094059
africa,1618.981481
americas,4788.175
asia,3433.366667
europe,6061.395833
1950,4008.806931
africa,1652.907407
americas,4885.75
asia,3707.983333
europe,6304.4375
1951,4114.470297
africa,1703.296296
americas,5040.25
asia,3772.783333
europe,6482.666667
1952,4213.876238
africa,1734.222222
americas,5176.15
asia,3896.316667
europe,6598.541667
1953,4368.094059
africa,1762.648148
americas,5265.55
asia,4096
europe,6891.458333
1954,4525.074257
africa,1804.87037
americas,5364.675
asia,4311.816667
europe,7152.208333
1955,4704.678218
africa,1841.833333
americas,5555.275
asia,4459.9
europe,7522.520833
1956,4887.039604
africa,1910.574074
americas,5740.375
asia,4669.133333
europe,7796.833333
1957,5062.579208
africa,1938.203704
americas,5944.95
asia,4824.216667
europe,8140.145833
1958,5190.643564
africa,1968.740741
americas,6012.775
asia,5008.65
europe,8357.666667
1959,5353.668317
africa,2029.148148
americas,6059.525
asia,5252.7
europe,8631.75
1960,5608.173267
africa,2144.351852
americas,6231.85
asia,5522.083333
europe,9092.854167
1961,5827.480198
africa,2175.851852
americas,6364.8
asia,5822.966667
europe,9493.4375
1962,6053.455446
africa,2267.518519
americas,6553.85
asia,6152.116667
europe,9772.3125
1963,6298.019802
africa,2436.851852
americas,6659.175
asia,6508.316667
europe,10078
1964,6721.311881
africa,2661.925926
americas,6942.875
asia,7014.9
europe,10736.5
1965,7084.09901
africa,2852.407407
americas,7182.15
asia,7586.716667
europe,11134.77083
1966,7467.064356
africa,2977.055556
americas,7467.575
asia,8229.933333
europe,11564.3125
1967,7873.866337
africa,3075.833333
americas,7724.625
asia,9041.816667
europe,11936.08333
1968,8395.623762
africa,3369.351852
americas,7921.775
asia,10034.48333
europe,12396.47917
1969,8957.178218
africa,3523
americas,8169.075
asia,11121.45
europe,13022.04167
1970,9537.886139
africa,3651.574074
americas,8369.375
asia,12339.66667
europe,13631.52083
1971,9842.559406
africa,3615.87037
americas,8586.4
asia,12824.26667
europe,14167.25
1972,10119.77228
africa,3516.796296
americas,8812.425
asia,13292.25
europe,14671.97917
1973,10619.07426
africa,3547.166667
americas,9177.275
asia,14122.76667
europe,15396.85417
1974,11822.78713
africa,3615.333333
americas,9329.675
asia,17577.38333
europe,15940.52083
1975,11659.96535
africa,3621.037037
americas,9320.75
asia,17104.9
europe,15846.9375
1976,12076.61881
africa,3915.833333
americas,9680.4
asia,17559.95
europe,16400.1875
1977,12203.33168
africa,3986.111111
americas,10030.125
asia,17303.81667
europe,16883.10417
1978,12281.35644
africa,4073.5
americas,10437.475
asia,16866.93333
europe,17319.79167
1979,12877.97525
africa,4259.388889
americas,10832.15
asia,18052.11667
europe,17811.0625
1980,12948.97525
africa,4274.462963
americas,11070.85
asia,17842.11667
europe,18156.47917
1981,12565.77228
africa,4006.12963
americas,11157.15
asia,16693.33333
europe,18209.77083
1982,12174.44059
africa,3955.166667
americas,10988.3
asia,15423.55
europe,18348.1875
1983,12074.94554
africa,3886.925926
americas,11003.075
asia,14958.78333
europe,18574.89583
1984,12197.57426
africa,3779.351852
americas,11249.55
asia,14950.81667
europe,19016.54167
1985,12104.94554
africa,3768.222222
americas,11472.675
asia,14237.4
europe,19345.08333
1986,12013.42079
africa,3568.037037
americas,11824.225
asia,13439.4
europe,19889.66667
1987,12212.85644
africa,3431.555556
americas,12233.375
asia,13666.15
europe,20258.10417
1988,12351.86634
africa,3414.333333
americas,12690.875
asia,13395.96667
europe,20818.95833
1989,12640.62871
africa,3561.592593
americas,12982.425
asia,13651
europe,21306.75
1990,12814.02956
africa,3587.388889
americas,13099.375
asia,14172.88333
europe,21085.32653
1991,12557.49754
africa,3656.092593
americas,13082.275
asia,13694.13333
europe,20547.02041
1992,12622.56158
africa,3603.685185
americas,13182.125
asia,14483.41667
europe,19826.34694
1993,12655.99507
africa,3544.388889
americas,13340.125
asia,14857.75
europe,19442.85714
1994,12885.71921
africa,3532.166667
americas,13619.3
asia,15169.1
europe,19798.89796
1995,13171.69458
africa,3504.203704
americas,13776.975
asia,15595.55
europe,20363.57143
1996,13469.68473
africa,3612.277778
americas,14028.725
asia,15855.71667
europe,20954.91837
1997,13948.66502
africa,3765.444444
americas,14503.4
asia,16383.95
europe,21736.16327
1998,14220.85714
africa,3836.740741
americas,14919.975
asia,16313.05
europe,22532
1999,14442.22167
africa,3863.5
americas,15129.8
asia,16356.03333
europe,23195.67347
2000,14905.48276
africa,3930.314815
americas,15446.775
asia,16863.88333
europe,24160.65306
2001,15068.62069
africa,4076.722222
americas,15532.875
asia,16819.81667
europe,24658.83673
2002,15250.65517
africa,4152.962963
americas,15475.575
asia,17065.95
europe,25074.34694
2003,15587.84729
africa,4282.351852
americas,15719.675
asia,17504.36667
europe,25592.59184
2004,16248.19212
africa,4539.740741
americas,16200.325
asia,18426.96667
europe,26522.57143
2005,16677.28079
africa,4778.5
americas,16740.8
asia,18588.65
europe,27397.91837
2006,17291.78818
africa,4883.203704
americas,17397.175
asia,19169.63333
europe,28581.12245
2007,17871.6601
africa,5147.833333
americas,17880.875
asia,19505.41667
europe,29885.79592
2008,17965.69458
africa,5277.87037
americas,18050.125
asia,19498.25
europe,30002.67347
2009,17202.37438
africa,5177.685185
americas,17267.075
asia,18902.5
europe,28319.46939
2010,17559.95074
africa,5297.203704
americas,17321.15
asia,19705.3
europe,28641.97959
2011,18019.33333
africa,5078.833333
americas,18076.34146
asia,20518.31667
europe,29172.61224
2012,18127.67488
africa,5385.87037
americas,17700.425
asia,20952.11667
europe,29059.93878
2013,18305.50246
africa,5393.962963
americas,17867.925
asia,21357.65
europe,29154.42857
2014,18628.31034
africa,5367.425926
americas,18010.75
asia,22030.18333
europe,29580.91837
√—«’∞Ë,4607.365066
