year,continent,income
1800,africa,626.8333333333334
1800,americas,1023.9
1800,asia,853.1833333333333
1800,europe,1366.127659574468
1801,africa,627.3518518518518
1801,americas,1025.525
1801,asia,853.7166666666667
1801,europe,1365.063829787234
1802,africa,627.925925925926
1802,americas,1026.975
1802,asia,854.3666666666667
1802,europe,1374.276595744681
1803,africa,628.4629629629629
1803,americas,1026.7
1803,asia,854.8833333333333
1803,europe,1372.127659574468
1804,africa,629.0555555555555
1804,americas,1027.275
1804,asia,855.45
1804,europe,1376.8936170212767
1805,africa,629.7407407407408
1805,americas,1029.025
1805,asia,855.9833333333333
1805,europe,1375.787234042553
1806,africa,630.3518518518518
1806,americas,1030.65
1806,asia,856.5666666666667
1806,europe,1377.8510638297873
1807,africa,631.0
1807,americas,1031.875
1807,asia,857.0333333333333
1807,europe,1373.9787234042553
1808,africa,631.5555555555555
1808,americas,1028.55
1808,asia,857.6666666666666
1808,europe,1362.9787234042553
1809,africa,632.1481481481482
1809,americas,1031.7
1809,asia,858.2
1809,europe,1363.468085106383
1810,africa,632.7037037037037
1810,americas,1034.0
1810,asia,858.7833333333333
1810,europe,1376.9148936170213
1811,africa,633.3333333333334
1811,americas,1035.675
1811,asia,859.2833333333333
1811,europe,1377.6808510638298
1812,africa,633.9814814814815
1812,americas,1035.325
1812,asia,859.9333333333333
1812,europe,1362.8085106382978
1813,africa,634.5185185185185
1813,americas,1036.7
1813,asia,860.45
1813,europe,1361.1702127659576
1814,africa,635.1851851851852
1814,americas,1038.45
1814,asia,861.0
1814,europe,1358.127659574468
1815,africa,635.7777777777778
1815,americas,1038.9
1815,asia,861.6
1815,europe,1384.872340425532
1816,africa,636.3148148148148
1816,americas,1037.175
1816,asia,862.1833333333333
1816,europe,1376.5531914893618
1817,africa,636.9814814814815
1817,americas,1037.825
1817,asia,862.8
1817,europe,1378.0851063829787
1818,africa,637.6481481481482
1818,americas,1038.65
1818,asia,863.2833333333333
1818,europe,1383.468085106383
1819,africa,638.2222222222222
1819,americas,1039.225
1819,asia,863.85
1819,europe,1377.9148936170213
1820,africa,638.7962962962963
1820,americas,1039.55
1820,asia,864.4166666666666
1820,europe,1388.6666666666667
1821,africa,646.0370370370371
1821,americas,1046.35
1821,asia,866.7333333333333
1821,europe,1399.1666666666667
1822,africa,646.1481481481482
1822,americas,1055.325
1822,asia,869.1
1822,europe,1406.1041666666667
1823,africa,648.7222222222222
1823,americas,1061.85
1823,asia,871.5833333333334
1823,europe,1418.5833333333333
1824,africa,651.2777777777778
1824,americas,1070.15
1824,asia,874.5833333333334
1824,europe,1431.1458333333333
1825,africa,653.9074074074074
1825,americas,1079.525
1825,asia,877.4333333333333
1825,europe,1438.1875
1826,africa,656.425925925926
1826,americas,1087.575
1826,asia,879.7666666666667
1826,europe,1445.6041666666667
1827,africa,658.9814814814815
1827,americas,1095.575
1827,asia,882.4166666666666
1827,europe,1462.125
1828,africa,661.5185185185185
1828,americas,1103.125
1828,asia,884.9166666666666
1828,europe,1469.5
1829,africa,664.0370370370371
1829,americas,1108.975
1829,asia,888.05
1829,europe,1479.2083333333333
1830,africa,664.8703703703703
1830,americas,1120.7
1830,asia,894.2833333333333
1830,europe,1480.4791666666667
1831,africa,665.8888888888889
1831,americas,1132.75
1831,asia,897.1333333333333
1831,europe,1494.7083333333333
1832,africa,668.0925925925926
1832,americas,1143.825
1832,asia,899.8166666666667
1832,europe,1513.0208333333333
1833,africa,670.3333333333334
1833,americas,1154.575
1833,asia,902.0833333333334
1833,europe,1523.3541666666667
1834,africa,672.6111111111111
1834,americas,1160.075
1834,asia,905.4833333333333
1834,europe,1538.0833333333333
1835,africa,674.8888888888889
1835,americas,1171.825
1835,asia,913.1166666666667
1835,europe,1553.7916666666667
1836,africa,677.2037037037037
1836,americas,1181.375
1836,asia,914.7
1836,europe,1564.1875
1837,africa,679.5185185185185
1837,americas,1188.5
1837,asia,918.4333333333333
1837,europe,1573.7916666666667
1838,africa,681.9074074074074
1838,americas,1196.85
1838,asia,920.2166666666667
1838,europe,1587.7291666666667
1839,africa,684.2037037037037
1839,americas,1209.25
1839,asia,920.25
1839,europe,1594.8541666666667
1840,africa,686.5925925925926
1840,americas,1216.1
1840,asia,930.3166666666667
1840,europe,1617.6666666666667
1841,africa,688.4814814814815
1841,americas,1223.95
1841,asia,928.9666666666667
1841,europe,1625.1458333333333
1842,africa,690.425925925926
1842,americas,1232.95
1842,asia,929.7
1842,europe,1628.7708333333333
1843,africa,692.5
1843,americas,1243.925
1843,asia,937.5333333333333
1843,europe,1641.3958333333333
1844,africa,694.1296296296297
1844,americas,1257.225
1844,asia,945.65
1844,europe,1663.9375
1845,africa,695.8333333333334
1845,americas,1268.55
1845,asia,951.05
1845,europe,1674.0625
1846,africa,697.574074074074
1846,americas,1279.35
1846,asia,959.6333333333333
1846,europe,1679.5625
1847,africa,699.4814814814815
1847,americas,1291.475
1847,asia,971.2666666666667
1847,europe,1695.5833333333333
1848,africa,702.9074074074074
1848,americas,1304.4
1848,asia,983.55
1848,europe,1694.3541666666667
1849,africa,706.425925925926
1849,americas,1314.425
1849,asia,987.9166666666666
1849,europe,1712.6458333333333
1850,africa,710.0185185185185
1850,americas,1326.225
1850,asia,989.9833333333333
1850,europe,1738.3125
1851,africa,717.2222222222222
1851,americas,1342.2
1851,asia,1005.0333333333333
1851,europe,1757.8541666666667
1852,africa,721.2777777777778
1852,americas,1356.525
1852,asia,1022.0166666666667
1852,europe,1783.8333333333333
1853,africa,726.3703703703703
1853,americas,1369.55
1853,asia,1034.4333333333334
1853,europe,1795.3958333333333
1854,africa,728.2407407407408
1854,americas,1380.125
1854,asia,1029.3333333333333
1854,europe,1812.625
1855,africa,733.3148148148148
1855,americas,1390.375
1855,asia,1031.1833333333334
1855,europe,1839.9375
1856,africa,729.5925925925926
1856,americas,1404.15
1856,asia,1052.9
1856,europe,1859.6041666666667
1857,africa,737.425925925926
1857,americas,1416.075
1857,asia,1048.8833333333334
1857,europe,1875.2708333333333
1858,africa,736.2962962962963
1858,americas,1430.9
1858,asia,1044.8666666666666
1858,europe,1898.1458333333333
1859,africa,740.074074074074
1859,americas,1445.175
1859,asia,1069.6
1859,europe,1904.6458333333333
1860,africa,744.1296296296297
1860,americas,1460.7
1860,asia,1074.8833333333334
1860,europe,1915.8125
1861,africa,745.2037037037037
1861,americas,1470.125
1861,asia,1079.2
1861,europe,1923.0208333333333
1862,africa,740.7222222222222
1862,americas,1482.925
1862,asia,1081.9166666666667
1862,europe,1945.1666666666667
1863,africa,745.0555555555555
1863,americas,1503.05
1863,asia,1087.2666666666667
1863,europe,1979.3333333333333
1864,africa,756.8148148148148
1864,americas,1521.025
1864,asia,1097.45
1864,europe,1992.6041666666667
1865,africa,751.7407407407408
1865,americas,1531.85
1865,asia,1098.6666666666667
1865,europe,2013.2083333333333
1866,africa,755.6481481481482
1866,americas,1545.575
1866,asia,1106.9166666666667
1866,europe,2030.0833333333333
1867,africa,763.425925925926
1867,americas,1562.625
1867,asia,1120.1
1867,europe,2019.3541666666667
1868,africa,767.0370370370371
1868,americas,1578.675
1868,asia,1127.7
1868,europe,2056.3125
1869,africa,770.1481481481482
1869,americas,1598.65
1869,asia,1131.75
1869,europe,2090.6666666666665
1870,africa,775.4444444444445
1870,americas,1606.65
1870,asia,1142.9
1870,europe,2111.625
1871,africa,779.1111111111111
1871,americas,1621.225
1871,asia,1149.65
1871,europe,2145.4791666666665
1872,africa,797.8518518518518
1872,americas,1665.125
1872,asia,1171.45
1872,europe,2179.25
1873,africa,794.8148148148148
1873,americas,1683.45
1873,asia,1193.1166666666666
1873,europe,2204.0
1874,africa,796.2592592592592
1874,americas,1670.575
1874,asia,1198.5333333333333
1874,europe,2246.7083333333335
1875,africa,804.3148148148148
1875,americas,1661.2
1875,asia,1210.7833333333333
1875,europe,2275.375
1876,africa,813.2592592592592
1876,americas,1670.95
1876,asia,1211.7666666666667
1876,europe,2287.1666666666665
1877,africa,813.9074074074074
1877,americas,1689.3
1877,asia,1228.2166666666667
1877,europe,2289.7708333333335
1878,africa,816.4629629629629
1878,americas,1702.775
1878,asia,1246.5666666666666
1878,europe,2304.2916666666665
1879,africa,825.3703703703703
1879,americas,1718.15
1879,asia,1234.2666666666667
1879,europe,2306.2083333333335
1880,africa,837.7962962962963
1880,americas,1751.1
1880,asia,1249.7333333333333
1880,europe,2358.625
1881,africa,838.8703703703703
1881,americas,1762.875
1881,asia,1262.7166666666667
1881,europe,2391.6458333333335
1882,africa,840.2407407407408
1882,americas,1813.925
1882,asia,1255.7166666666667
1882,europe,2413.4375
1883,africa,831.2777777777778
1883,americas,1851.45
1883,asia,1269.1
1883,europe,2450.5416666666665
1884,africa,831.4629629629629
1884,americas,1868.575
1884,asia,1276.3833333333334
1884,europe,2474.2708333333335
1885,africa,829.3518518518518
1885,americas,1897.1
1885,asia,1283.25
1885,europe,2499.75
1886,africa,839.8703703703703
1886,americas,1908.475
1886,asia,1282.4333333333334
1886,europe,2519.0208333333335
1887,africa,850.0185185185185
1887,americas,1910.05
1887,asia,1316.3166666666666
1887,europe,2592.6666666666665
1888,africa,860.574074074074
1888,americas,1963.35
1888,asia,1312.5166666666667
1888,europe,2612.2916666666665
1889,africa,864.3148148148148
1889,americas,1967.975
1889,asia,1322.5333333333333
1889,europe,2620.5416666666665
1890,africa,869.1111111111111
1890,americas,1958.25
1890,asia,1329.0666666666666
1890,europe,2662.8541666666665
1891,africa,875.8703703703703
1891,americas,1975.125
1891,asia,1327.7333333333333
1891,europe,2651.5
1892,africa,878.8518518518518
1892,americas,2002.625
1892,asia,1330.0833333333333
1892,europe,2707.4166666666665
1893,africa,882.8518518518518
1893,americas,2023.225
1893,asia,1340.2166666666667
1893,europe,2763.2916666666665
1894,africa,885.4814814814815
1894,americas,2054.8
1894,asia,1357.7833333333333
1894,europe,2837.9791666666665
1895,africa,898.9629629629629
1895,americas,2098.85
1895,asia,1350.9333333333334
1895,europe,2860.4791666666665
1896,africa,906.2037037037037
1896,americas,2110.275
1896,asia,1375.4333333333334
1896,europe,2927.5
1897,africa,906.3333333333334
1897,americas,2089.55
1897,asia,1382.3833333333334
1897,europe,2958.2083333333335
1898,africa,924.7222222222222
1898,americas,2112.1
1898,asia,1411.3833333333334
1898,europe,3008.1666666666665
1899,africa,919.5370370370371
1899,americas,2162.15
1899,asia,1419.9166666666667
1899,europe,3068.6875
1900,africa,902.1481481481482
1900,americas,2145.825
1900,asia,1441.45
1900,europe,3087.1041666666665
1901,africa,910.4814814814815
1901,americas,2199.625
1901,asia,1445.2333333333333
1901,europe,3116.5416666666665
1902,africa,927.2037037037037
1902,americas,2233.875
1902,asia,1463.8666666666666
1902,europe,3176.0833333333335
1903,africa,956.0925925925926
1903,americas,2274.75
1903,asia,1480.2333333333333
1903,europe,3177.0833333333335
1904,africa,962.1296296296297
1904,americas,2297.425
1904,asia,1492.0833333333333
1904,europe,3254.6875
1905,africa,974.1666666666666
1905,americas,2336.1
1905,asia,1486.2666666666667
1905,europe,3254.5
1906,africa,988.1666666666666
1906,americas,2400.225
1906,asia,1513.7833333333333
1906,europe,3300.25
1907,africa,992.1851851851852
1907,americas,2432.075
1907,asia,1520.35
1907,europe,3340.6666666666665
1908,africa,974.5185185185185
1908,americas,2443.225
1908,asia,1531.3
1908,europe,3379.25
1909,africa,984.6296296296297
1909,americas,2489.975
1909,asia,1556.4333333333334
1909,europe,3440.1041666666665
1910,africa,990.0555555555555
1910,americas,2538.1
1910,asia,1601.7166666666667
1910,europe,3508.6875
1911,africa,998.1851851851852
1911,americas,2538.475
1911,asia,1594.3166666666666
1911,europe,3540.7708333333335
1912,africa,1002.4629629629629
1912,americas,2613.275
1912,asia,1594.1333333333334
1912,europe,3620.75
1913,africa,1008.3518518518518
1913,americas,2615.45
1913,asia,1609.3833333333334
1913,europe,3689.0625
1914,africa,1016.7222222222222
1914,americas,2501.825
1914,asia,1607.8833333333334
1914,europe,3574.0625
1915,africa,1030.8148148148148
1915,americas,2519.575
1915,asia,1609.7833333333333
1915,europe,3531.4166666666665
1916,africa,1038.9259259259259
1916,americas,2608.125
1916,asia,1602.65
1916,europe,3534.25
1917,africa,1050.7037037037037
1917,americas,2642.375
1917,asia,1607.7
1917,europe,3391.2083333333335
1918,africa,1055.1666666666667
1918,americas,2700.9
1918,asia,1552.4166666666667
1918,europe,3253.8333333333335
1919,africa,1083.7777777777778
1919,americas,2721.65
1919,asia,1598.4833333333333
1919,europe,3274.9791666666665
1920,africa,1085.2222222222222
1920,americas,2744.95
1920,asia,1603.7833333333333
1920,europe,3406.0416666666665
1921,africa,1098.5555555555557
1921,americas,2732.225
1921,asia,1619.6
1921,europe,3451.0833333333335
1922,africa,1118.5740740740741
1922,americas,2824.4
1922,asia,1665.5166666666667
1922,europe,3636.7708333333335
1923,africa,1135.5555555555557
1923,americas,2937.45
1923,asia,1691.7833333333333
1923,europe,3735.1875
1924,africa,1153.0185185185185
1924,americas,3020.25
1924,asia,1740.1166666666666
1924,europe,3906.5625
1925,africa,1170.537037037037
1925,americas,3077.825
1925,asia,1791.4
1925,europe,4083.3125
1926,africa,1186.4074074074074
1926,americas,3160.5
1926,asia,1800.2166666666667
1926,europe,4199.5
1927,africa,1198.0185185185185
1927,americas,3230.575
1927,asia,1798.8
1927,europe,4329.0625
1928,africa,1220.148148148148
1928,americas,3365.175
1928,asia,1843.6333333333334
1928,europe,4500.3125
1929,africa,1232.1296296296296
1929,americas,3432.525
1929,asia,1889.4333333333334
1929,europe,4632.3125
1930,africa,1233.4074074074074
1930,americas,3365.6
1930,asia,1873.85
1930,europe,4630.1875
1931,africa,1243.7037037037037
1931,americas,3181.425
1931,asia,1843.4333333333334
1931,europe,4516.041666666667
1932,africa,1256.9814814814815
1932,americas,3059.65
1932,asia,1855.05
1932,europe,4390.0625
1933,africa,1282.888888888889
1933,americas,3114.45
1933,asia,1925.2166666666667
1933,europe,4480.5
1934,africa,1308.8148148148148
1934,americas,3250.4
1934,asia,1998.1166666666666
1934,europe,4584.1875
1935,africa,1336.888888888889
1935,americas,3374.7
1935,asia,2073.5666666666666
1935,europe,4693.770833333333
1936,africa,1364.5185185185185
1936,americas,3498.475
1936,asia,2158.5833333333335
1936,europe,4872.0625
1937,africa,1389.8148148148148
1937,americas,3622.375
1937,asia,2236.0666666666666
1937,europe,5059.791666666667
1938,africa,1396.4074074074074
1938,americas,3630.65
1938,asia,2280.7833333333333
1938,europe,5182.854166666667
1939,africa,1417.388888888889
1939,americas,3739.3
1939,asia,2357.883333333333
1939,europe,5334.333333333333
1940,africa,1439.4074074074074
1940,americas,3804.775
1940,asia,2407.25
1940,europe,5133.020833333333
1941,africa,1459.3333333333333
1941,americas,3975.7
1941,asia,2475.65
1941,europe,5112.0625
1942,africa,1476.5
1942,americas,4044.2
1942,asia,2584.6833333333334
1942,europe,5096.020833333333
1943,africa,1494.6851851851852
1943,americas,4171.875
1943,asia,2655.55
1943,europe,5086.229166666667
1944,africa,1514.7962962962963
1944,americas,4343.25
1944,asia,2700.9166666666665
1944,europe,4982.125
1945,africa,1534.5925925925926
1945,americas,4408.2
1945,asia,2712.6666666666665
1945,europe,4882.083333333333
1946,africa,1552.3333333333333
1946,americas,4480.125
1946,asia,2819.766666666667
1946,europe,5140.229166666667
1947,africa,1567.6296296296296
1947,americas,4609.15
1947,asia,3011.35
1947,europe,5452.25
1948,africa,1596.2777777777778
1948,americas,4733.175
1948,asia,3190.0833333333335
1948,europe,5799.625
1949,africa,1618.9814814814815
1949,americas,4788.175
1949,asia,3433.366666666667
1949,europe,6061.395833333333
1950,africa,1652.9074074074074
1950,americas,4885.75
1950,asia,3707.983333333333
1950,europe,6304.4375
1951,africa,1703.2962962962963
1951,americas,5040.25
1951,asia,3772.7833333333333
1951,europe,6482.666666666667
1952,africa,1734.2222222222222
1952,americas,5176.15
1952,asia,3896.3166666666666
1952,europe,6598.541666666667
1953,africa,1762.648148148148
1953,americas,5265.55
1953,asia,4096.0
1953,europe,6891.458333333333
1954,africa,1804.8703703703704
1954,americas,5364.675
1954,asia,4311.816666666667
1954,europe,7152.208333333333
1955,africa,1841.8333333333333
1955,americas,5555.275
1955,asia,4459.9
1955,europe,7522.520833333333
1956,africa,1910.5740740740741
1956,americas,5740.375
1956,asia,4669.133333333333
1956,europe,7796.833333333333
1957,africa,1938.2037037037037
1957,americas,5944.95
1957,asia,4824.216666666666
1957,europe,8140.145833333333
1958,africa,1968.7407407407406
1958,americas,6012.775
1958,asia,5008.65
1958,europe,8357.666666666666
1959,africa,2029.148148148148
1959,americas,6059.525
1959,asia,5252.7
1959,europe,8631.75
1960,africa,2144.3518518518517
1960,americas,6231.85
1960,asia,5522.083333333333
1960,europe,9092.854166666666
1961,africa,2175.8518518518517
1961,americas,6364.8
1961,asia,5822.966666666666
1961,europe,9493.4375
1962,africa,2267.5185185185187
1962,americas,6553.85
1962,asia,6152.116666666667
1962,europe,9772.3125
1963,africa,2436.8518518518517
1963,americas,6659.175
1963,asia,6508.316666666667
1963,europe,10078.0
1964,africa,2661.925925925926
1964,americas,6942.875
1964,asia,7014.9
1964,europe,10736.5
1965,africa,2852.4074074074074
1965,americas,7182.15
1965,asia,7586.716666666666
1965,europe,11134.770833333334
1966,africa,2977.0555555555557
1966,americas,7467.575
1966,asia,8229.933333333332
1966,europe,11564.3125
1967,africa,3075.8333333333335
1967,americas,7724.625
1967,asia,9041.816666666668
1967,europe,11936.083333333334
1968,africa,3369.3518518518517
1968,americas,7921.775
1968,asia,10034.483333333334
1968,europe,12396.479166666666
1969,africa,3523.0
1969,americas,8169.075
1969,asia,11121.45
1969,europe,13022.041666666666
1970,africa,3651.574074074074
1970,americas,8369.375
1970,asia,12339.666666666666
1970,europe,13631.520833333334
1971,africa,3615.8703703703704
1971,americas,8586.4
1971,asia,12824.266666666666
1971,europe,14167.25
1972,africa,3516.796296296296
1972,americas,8812.425
1972,asia,13292.25
1972,europe,14671.979166666666
1973,africa,3547.1666666666665
1973,americas,9177.275
1973,asia,14122.766666666666
1973,europe,15396.854166666666
1974,africa,3615.3333333333335
1974,americas,9329.675
1974,asia,17577.383333333335
1974,europe,15940.520833333334
1975,africa,3621.037037037037
1975,americas,9320.75
1975,asia,17104.9
1975,europe,15846.9375
1976,africa,3915.8333333333335
1976,americas,9680.4
1976,asia,17559.95
1976,europe,16400.1875
1977,africa,3986.1111111111113
1977,americas,10030.125
1977,asia,17303.816666666666
1977,europe,16883.104166666668
1978,africa,4073.5
1978,americas,10437.475
1978,asia,16866.933333333334
1978,europe,17319.791666666668
1979,africa,4259.388888888889
1979,americas,10832.15
1979,asia,18052.116666666665
1979,europe,17811.0625
1980,africa,4274.462962962963
1980,americas,11070.85
1980,asia,17842.116666666665
1980,europe,18156.479166666668
1981,africa,4006.1296296296296
1981,americas,11157.15
1981,asia,16693.333333333332
1981,europe,18209.770833333332
1982,africa,3955.1666666666665
1982,americas,10988.3
1982,asia,15423.55
1982,europe,18348.1875
1983,africa,3886.925925925926
1983,americas,11003.075
1983,asia,14958.783333333333
1983,europe,18574.895833333332
1984,africa,3779.3518518518517
1984,americas,11249.55
1984,asia,14950.816666666668
1984,europe,19016.541666666668
1985,africa,3768.222222222222
1985,americas,11472.675
1985,asia,14237.4
1985,europe,19345.083333333332
1986,africa,3568.037037037037
1986,americas,11824.225
1986,asia,13439.4
1986,europe,19889.666666666668
1987,africa,3431.5555555555557
1987,americas,12233.375
1987,asia,13666.15
1987,europe,20258.104166666668
1988,africa,3414.3333333333335
1988,americas,12690.875
1988,asia,13395.966666666667
1988,europe,20818.958333333332
1989,africa,3561.5925925925926
1989,americas,12982.425
1989,asia,13651.0
1989,europe,21306.75
1990,africa,3587.3888888888887
1990,americas,13099.375
1990,asia,14172.883333333333
1990,europe,21085.326530612245
1991,africa,3656.0925925925926
1991,americas,13082.275
1991,asia,13694.133333333333
1991,europe,20547.020408163266
1992,africa,3603.685185185185
1992,americas,13182.125
1992,asia,14483.416666666666
1992,europe,19826.34693877551
1993,africa,3544.3888888888887
1993,americas,13340.125
1993,asia,14857.75
1993,europe,19442.85714285714
1994,africa,3532.1666666666665
1994,americas,13619.3
1994,asia,15169.1
1994,europe,19798.897959183672
1995,africa,3504.203703703704
1995,americas,13776.975
1995,asia,15595.55
1995,europe,20363.571428571428
1996,africa,3612.277777777778
1996,americas,14028.725
1996,asia,15855.716666666667
1996,europe,20954.918367346938
1997,africa,3765.4444444444443
1997,americas,14503.4
1997,asia,16383.95
1997,europe,21736.163265306124
1998,africa,3836.740740740741
1998,americas,14919.975
1998,asia,16313.05
1998,europe,22532.0
1999,africa,3863.5
1999,americas,15129.8
1999,asia,16356.033333333333
1999,europe,23195.673469387755
2000,africa,3930.314814814815
2000,americas,15446.775
2000,asia,16863.883333333335
2000,europe,24160.65306122449
2001,africa,4076.722222222222
2001,americas,15532.875
2001,asia,16819.816666666666
2001,europe,24658.836734693876
2002,africa,4152.962962962963
2002,americas,15475.575
2002,asia,17065.95
2002,europe,25074.34693877551
2003,africa,4282.351851851852
2003,americas,15719.675
2003,asia,17504.366666666665
2003,europe,25592.591836734693
2004,africa,4539.740740740741
2004,americas,16200.325
2004,asia,18426.966666666667
2004,europe,26522.571428571428
2005,africa,4778.5
2005,americas,16740.8
2005,asia,18588.65
2005,europe,27397.918367346938
2006,africa,4883.2037037037035
2006,americas,17397.175
2006,asia,19169.633333333335
2006,europe,28581.122448979593
2007,africa,5147.833333333333
2007,americas,17880.875
2007,asia,19505.416666666668
2007,europe,29885.79591836735
2008,africa,5277.87037037037
2008,americas,18050.125
2008,asia,19498.25
2008,europe,30002.673469387755
2009,africa,5177.685185185185
2009,americas,17267.075
2009,asia,18902.5
2009,europe,28319.469387755104
2010,africa,5297.2037037037035
2010,americas,17321.15
2010,asia,19705.3
2010,europe,28641.979591836734
2011,africa,5078.833333333333
2011,americas,18076.341463414636
2011,asia,20518.316666666666
2011,europe,29172.61224489796
2012,africa,5385.87037037037
2012,americas,17700.425
2012,asia,20952.116666666665
2012,europe,29059.938775510203
2013,africa,5393.962962962963
2013,americas,17867.925
2013,asia,21357.65
2013,europe,29154.428571428572
2014,africa,5367.425925925926
2014,americas,18010.75
2014,asia,22030.183333333334
2014,europe,29580.918367346938
